Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Austria,1340124,1302086,1212334,1335001,1086219,1011770,1075788,1087080,1104738,1123297,874731,1012664,926027,719572,995824,772066,612471,846816,907887,885716,902854,1117346,1269019,1249056,1134710,1135839,1193247,1161618,1171993,1173352
Belgium,0,0,0,0,0,0,0,0,0,834492,1133361,884233,1484301,1579419,1396235,1158038,1537413,1103118,649931,934293,870665,934469,914637,1245165,1258937,1073611,1502125,1300055,1364927,1185376
Bulgaria,101783,16761,174878,326955,352764,393408,246475,274918,324160,363042,275085,350400,340569,397315,364191,430014,420383,364190,444718,409276,395358,359520,375941,418607,376236,406257,452346,415012,425719,423067
Croatia,0,0,134545,131890,163862,288481,304469,361396,319730,337168,327124,336768,354863,375428,370010,373753,386133,386334,377142,365638,369839,367153,360364,386563,368460,374648,379585,361106,359937,380506
Cyprus,30571,44697,39304,77516,45369,42678,51741,46496,46206,53941,66797,52891,51379,53096,59812,69648,55496,69284,77293,75438,73906,80794,85398,89311,80736,92716,93090,97274,129805,115425
Czechia,659433,525274,472156,448395,508724,511454,474992,484580,523408,557687,560226,633051,641529,622663,604683,656466,631014,678961,621413,525168,469732,572458,685226,637425,998184,708367,806007,804173,1157594,842701
Denmark,865139,908542,958835,890556,908483,757797,895014,808457,853660,868865,790644,868401,804592,724039,848846,794550,822494,794284,688344,676253,806489,762259,799824,822180,748028,731401,753333,732519,739494,778143
Estonia,0,0,12909,44189,63164,82848,84214,98862,89531,95253,97339,106903,110810,114362,128524,144660,166943,101132,153860,123494,104783,66614,103981,120056,117332,119056,121322,108622,126443,122510
Finland,1070435,965554,1030328,1128864,1049508,734678,900642,939425,1001365,979014,967219,947433,969586,965893,1034360,1102241,1046844,1056903,1114922,1058406,1080424,1092977,1082026,1094637,1029736,1110059,1147411,1062034,1106232,1347922
France,5205172,5556988,5614453,5506780,5110872,5312682,5512406,5486911,5350691,5578437,5402081,5252819,5525715,5393680,4929117,4787358,5277586,5627754,5151567,5676750,5712899,5961953,5790295,5706862,5954154,5591327,5374539,5549649,5986441,6192440
Germany,7279257,12377216,9570402,11324733,8213945,11231451,10593686,9670068,9976166,9748007,8769881,9059328,8498000,9498599,10444708,8664507,9150853,8626681,9534508,8896933,9291959,9460350,8829743,9378033,8682316,8420973,8583005,8554967,8460830,8670045
Greece,630796,386942,320167,147720,356286,383374,714888,738871,667664,640797,687436,547851,826549,928563,871045,870119,856589,1014597,978073,973876,993692,1022549,1076099,1100543,1087938,1048892,1386315,755768,1059228,1139470
Hungary,573974,380228,348359,556782,723931,447415,570963,601649,652367,656996,632937,646940,637487,646087,707891,569902,598018,522203,493978,445286,375714,180066,252242,176743,399666,403544,370606,408247,447580,417725
Ireland,119885,112966,90729,107310,127123,106530,86773,96959,91736,134579,83158,146240,136116,150926,224743,222892,202660,244346,115107,134496,159982,178634,214096,195929,256734,293060,318196,291485,369612,369539
Italy,4832294,4254040,4132136,4888263,4773630,4644359,4775914,4912919,4935936,4918689,5149236,5243277,5182230,5507114,5468909,5551827,5593061,5820949,5892152,5806025,5781319,5689332,5709763,5633887,5861371,5660193,5998146,5610328,5954763,5469078
Japan,5059848,5808974,5132432,5739836,5973032,6116008,5837947,5968169,6051945,6272902,6625660,6935595,6874695,6769772,7116980,7127951,7268186,7282083,7064685,7130403,7192398,7014854,7130947,7435140,7493665,7695189,7871932,7742009,7833596,7550822
Latvia,0,0,19259,41448,5647,14192,49767,119967,134113,165944,161795,149770,144997,158570,154994,144222,180788,130850,115139,88113,98595,101030,101187,94973,110175,106218,111012,117518,97969,113693
Lithuania,0,0,1554,8800,37150,67613,66181,108337,135057,158428,173244,204320,208313,173069,197288,193421,213423,230080,203783,209777,222626,179783,193219,196959,223061,212117,241879,240348,261751,251447
Luxembourg,0,0,0,0,0,0,0,0,0,61194,144160,133274,172297,189868,220698,226872,233144,250616,238828,221907,232284,214567,212232,241390,255365,222451,223325,211162,255634,223621
Malta,19613,12945,15815,21772,11591,21202,9075,8847,6586,8643,8811,9084,8834,10562,15523,16278,28812,15907,22747,14124,12028,15557,20998,21586,24612,15386,17631,16375,18973,23116
Netherlands,2382753,2487661,3260867,2719452,2122206,2293421,2509358,2366728,1960918,1471249,1859772,1677078,1573918,1742502,1978141,1926931,2128788,2292091,1323564,897812,1347082,909250,1382461,1625440,1800088,1695761,2079149,1964138,2144857,2030086
Norway,726664,757653,736464,690230,799610,657140,713295,675019,702474,785174,657201,709939,692248,683002,708938,743416,721267,771422,714556,715239,745700,785127,723367,763061,728955,787543,781544,781391,734167,770632
Poland,334592,243024,1650229,1544715,1742163,1636660,1755456,1966018,1964538,1985305,2045588,2222425,2201129,2242116,2281107,2267430,1993077,1554365,1681087,2001008,2155712,2034288,1936127,1668999,1150099,1419792,1975389,2240995,2435795,2500629
Portugal,467019,448389,572914,529177,672811,632179,615095,602881,695854,736902,646394,745496,719582,657369,762650,744237,768014,768858,746508,731085,812172,858925,828080,840347,852909,782707,866517,843540,873420,931197
Romania,441534,335417,600683,419590,347047,549776,696168,630301,584465,506873,551026,632517,737549,754994,818239,857063,835126,823573,806767,774945,795875,801900,849224,891225,912801,981705,1072455,1103334,1119764,1108138
Russia,0,0,1377157,1794731,1712206,1650292,1063122,1857460,1647072,1351710,1863097,3032099,3451431,3678977,3076578,3184758,3220811,3977438,3632580,3112872,3700280,3754190,3696164,3647744,4021000,3845688,4438526,4512244,4233504,4820091
Slovakia,0,0,0,275696,233555,222994,244469,234456,241493,249018,263316,283715,275296,285426,283176,293237,280903,356335,341035,212745,337067,387741,201076,328086,498101,267270,225865,152480,277598,226976
Slovenia,0,0,115499,147588,152060,139529,163832,160727,162029,170553,172664,182849,188466,166599,184962,181472,175688,194959,194170,198275,205066,207719,184991,184324,187428,187594,192665,189564,217593,204011
Spain,2713713,2651268,3044679,2727611,2774188,2731736,2901202,2977133,2996363,3324030,2991364,2795025,2833036,2740399,2705412,3007250,3016648,3198113,3485476,3351866,3231862,3148731,3435225,3234076,3696449,3523833,3437413,3150863,3095031,3252916
Sweden,1689342,1603557,1634135,1618394,1669373,1203842,1297799,1240741,1248125,1279221,1173089,1251448,1224352,1178293,1233506,1169832,1315036,1244306,1272455,1132893,1221449,1125013,1159330,1175150,1651517,1622621,1798309,1725750,1683178,1768891
Switzerland,907479,948890,994891,868791,944377,935126,922093,712430,810527,862705,826930,816090,821026,852430,722016,1099332,931889,988974,1149302,965545,1011808,1034468,1046938,1122757,1027578,1095729,1066238,894130,1170287,1072894
Tunisia,101000,90201,110583,100624,137267,136783,143650,164617,147417,185405,191743,231780,234173,119661,262977,189796,200404,253396,317485,288727,301474,415374,421136,429398,459852,457890,465444,545917,532800,508183
United Kingdom,2348087,2341740,2516008,2533688,2639738,2199806,2406061,2440767,2587820,2275764,2342283,2214825,2260740,2235796,2458496,2680234,3058789,2823698,3067432,3220112,3134144,2925449,2925873,2827883,2927609,3591133,3500558,3333112,3787700,3769839
United States of America,18297618,18661180,18290453,19217137,17326104,17362871,18059001,17795448,18603799,19359428,18745564,19553654,19124511,20192678,20972763,20997544,20667380,21033273,21652427,21435967,21783458,22043891,22231664,23416742,23766511,24438235,25242947,26182853,26514327,27309951
